id,fishName,rarity,baseValue,spritePath,description,region,isBoss
2101,쏘가리,Rare,35,Assets/Sprites/Fish/archerfish,물을 뿜어 곤충을 맞추는 물고기,River,FALSE
2102,아로와나,Rare,40,Assets/Sprites/Fish/arowana,강의 제왕이라 불리는 어류,River,FALSE
2200,전기뱀장어,Epic,100,Assets/Sprites/Fish/eel,전기를 내뿜는 강의 포식자,River,TRUE
2201,거대메기,Epic,150,Assets/Sprites/Fish/giantcatfish,거대한 민물고기,River,FALSE
2300,강수호자,Legendary,800,Assets/Sprites/Fish/riverguardian,강을 지키는 전설의 존재,River,TRUE
2400,고대뱀,Mythic,4000,Assets/Sprites/Fish/ancientserpent,강의 깊은 곳에 잠든 전설,River,TRUE
2500,고등어,Common,8,Assets/Sprites/Fish/mackerel,빠르게 이동하는 작은 어류,Ocean,FALSE
2501,청청어,Common,9,Assets/Sprites/Fish/herringblue,넓은 바다의 흔한 물고기,Ocean,FALSE
2502,정어리,Common,10,Assets/Sprites/Fish/sardineocean,무리 지어 다니는 작은 생물,Ocean,FALSE
2503,틸라피아,Common,11,Assets/Sprites/Fish/tilapia,따뜻한 바다 연안에 서식,Ocean,FALSE
2504,가다랑어,Common,12,Assets/Sprites/Fish/bonito,참치과의 민첩한 어류,Ocean,FALSE
2600,참치,Rare,60,Assets/Sprites/Fish/tuna,바다의 속도왕,Ocean,FALSE
2601,검치고기,Rare,65,Assets/Sprites/Fish/swordfish,길게 뻗은 검 모양의 입,Ocean,FALSE
2602,돌핀피쉬,Rare,70,Assets/Sprites/Fish/dolphinfish,화려한 색을 띠는 사냥꾼,Ocean,FALSE
2700,청새치,Epic,200,Assets/Sprites/Fish/marlin,바다의 전투기라 불리는 어류,Ocean,TRUE
2701,범고래,Epic,250,Assets/Sprites/Fish/orca,지능이 높은 해양 포식자,Ocean,FALSE
2800,바다용,Legendary,1500,Assets/Sprites/Fish/seadragon,신화 속 바다의 용,Ocean,TRUE
2900,크라켄,Mythic,8000,Assets/Sprites/Fish/kraken,깊은 바다의 전설적인 괴물,Ocean,TRUE
3000,대구,Common,10,Assets/Sprites/Fish/cod,차가운 바다에 사는 대표 어류,Polar,FALSE
3001,광어(Common),Common,12,Assets/Sprites/Fish/halibut,커다란 차가운 바다의 넙치,Polar,FALSE
3002,청청정어리,Common,11,Assets/Sprites/Fish/herring,무리를 지어 이동하는 작은 어류,Polar,FALSE
3003,까페린(Common),Common,9,Assets/Sprites/Fish/capelin,극지방의 영양 공급원,Polar,FALSE
3004,폴록(Common),Common,10,Assets/Sprites/Fish/pollock,북쪽 바다의 흔한 어류,Polar,FALSE
3100,극지송어,Rare,60,Assets/Sprites/Fish/arcticchar,극한의 온도에서도 사는 연어과 어류,Polar,FALSE
3101,남극이빨고기,Rare,65,Assets/Sprites/Fish/toothfish,남극 바다의 거대 포식자,Polar,FALSE
3102,그린란드상어,Rare,80,Assets/Sprites/Fish/greenlandshark,수백 년을 사는 장수 상어,Polar,FALSE
3200,얼음가오리,Epic,200,Assets/Sprites/Fish/iceray,얼음 속을 유영하는 신비한 가오리,Polar,TRUE
3201,서리뱀장어,Epic,220,Assets/Sprites/Fish/frosteel,차가운 심층의 미끄러운 생명체,Polar,FALSE
3300,빙하고래,Legendary,1200,Assets/Sprites/Fish/frozenwhale,빙하에 갇힌 전설의 고래,Polar,TRUE
3400,서리용,Mythic,6000,Assets/Sprites/Fish/frostdragon,얼음 바다의 수호룡,Polar,TRUE
3500,아귀,Common,12,Assets/Sprites/Fish/anglerfish,깊은 어둠 속에서 빛으로 유혹하는 물고기,DeepSea,FALSE
3501,걸퍼뱀장어,Common,14,Assets/Sprites/Fish/gulpereel,거대한 입을 가진 심해어,DeepSea,FALSE
3502,거미고기,Common,16,Assets/Sprites/Fish/spiderfish,긴 다리를 가진 심해의 탐색자,DeepSea,FALSE
3503,코카투오징어,Common,15,Assets/Sprites/Fish/cockatoosquid,투명한 몸의 희귀한 오징어,DeepSea,FALSE
3504,삼족고기,Common,13,Assets/Sprites/Fish/tripodfish,심해 바닥을 걷는 신비한 생물,DeepSea,FALSE
3600,드래곤피쉬,Rare,60,Assets/Sprites/Fish/dragonfish,빛을 내는 포식자,DeepSea,FALSE
3601,바이퍼피쉬,Rare,70,Assets/Sprites/Fish/viperfish,날카로운 이빨을 가진 심해 어류,DeepSea,FALSE
3602,고스트샤크,Rare,75,Assets/Sprites/Fish/ghostshark,고대 상어의 후손,DeepSea,FALSE
3700,대왕오징어,Epic,250,Assets/Sprites/Fish/giantsquid,심해의 거대한 오징어,DeepSea,TRUE
3701,블랙드래곤피쉬,Epic,280,Assets/Sprites/Fish/blackdragonfish,깊은 어둠의 포식자,DeepSea,FALSE
3800,심연고래,Legendary,2000,Assets/Sprites/Fish/abysswhale,심해를 떠도는 전설의 고래,DeepSea,TRUE
3900,리바이어던프라임,Mythic,10000,Assets/Sprites/Fish/leviathanprime,심해의 진정한 왕,DeepSea,TRUE
